2020-08-23 14:59:47,586 INFO  [log] TC001_Token_Login
2020-08-23 14:59:47,596 INFO  [log] 24bab295358084ab58047e0b2940db4d5f9fe785
2020-08-23 14:59:48,441 INFO  [log] 2 and 2
2020-08-23 14:59:48,457 INFO  [log] upskills_admin
2020-08-23 14:59:48,461 INFO  [log] Talent4$$
2020-08-23 14:59:50,008 INFO  [log] {"success":1,"error":[],"data":{"id":1640}}
2020-08-23 14:59:50,014 INFO  [log] 1640
2020-08-23 14:59:50,900 INFO  [log] 2 and 2
2020-08-23 14:59:50,901 INFO  [log] 2019-11-20
2020-08-23 14:59:50,906 INFO  [log] 2019-11-30
2020-08-23 14:59:52,294 INFO  [log] 2 and 2
2020-08-23 14:59:52,295 INFO  [log] radhey kumar
2020-08-23 14:59:52,302 INFO  [log] 9876543210
